observation_date,extreme_ind,gdp_gr,gdppc_gr,inflation,tby_10yr,tby_1yr,sp500_rtn,sp500_divd,Baa_cs,Aaa_cs,BBB_default,ur,Fed_rate,pce,fpi,ge,mhp_gr,rent_gr
4/1/1947,N,0.047,0.007062978,0.100407686,,,0.001982816,0.0464,,,,,,0.024782116,0.010888317,-0.003376868,,0
7/1/1947,N,0.06,0.00993571,0.04247855,,,-0.021108179,0.049933333,,,,,,0.021945748,0.058275515,-0.019358214,,0.012
10/1/1947,N,0.173,0.03587963,0.12808677,,,0.014824798,0.050166667,,,,,,0.025247183,0.104872181,0.004395214,,0.015810277
1/1/1948,N,0.096,0.018994413,0.141369953,,,-0.001992032,0.052866667,,,,0.034,,0.016102868,0.042637699,0.03392017,,0.011673152
4/1/1948,N,0.107,0.021381579,0.023859198,,,-0.048569528,0.0576,,,,0.039,,0.022128049,0.020676519,0.049149847,,0.003846154
7/1/1948,N,0.101,0.01986044,0.101012569,,,0.176223776,0.055733333,,,,0.036,,0.016825349,0.019965375,0.041414047,,0.007662835
10/1/1948,N,0.017,-0.000526316,-0.014672668,,,-0.063020214,0.0523,,,,0.037,,0.004834192,-0.000617216,0.043506494,,0.007604563
1/1/1949,N,-0.074,-0.02317009,-0.048456154,,,-0.036167513,0.056566667,,,,0.043,,-0.006165415,-0.057017447,0.042529451,,0.00754717
4/1/1949,N,-0.052,-0.017250674,-0.014909658,,,-0.01843318,0.062666667,,,,0.053,,0.009133014,-0.031881549,0.036966142,,0.007490637
7/1/1949,N,0.023,0.001645639,-0.036284858,,,-0.063044936,0.066833333,,,,0.067,,-0.003586519,-0.012877818,-0.000496219,,0.007434944
10/1/1949,N,-0.033,-0.013143483,-0.005053685,,,0.108804581,0.070066667,,,,0.079,,0.013739694,0.03208831,-0.008856939,,0.003690037
1/1/1950,N,0.16,0.033296337,-0.026765525,,,0.067785668,0.067766667,,,,0.065,,0.01481839,0.060663552,-0.019114406,,0.003676471
4/1/1950,N,0.143,0.030612245,0.024033263,,,0.048972189,0.068133333,,,,0.058,,0.02124426,0.105824483,0.014033009,,0
7/1/1950,N,0.268,0.056800417,0.072950733,,,0.080115274,0.066,,,,0.05,,0.073332762,0.101237414,0.002074814,,0
10/1/1950,N,0.162,0.033530572,0.073396009,,,0.01814301,0.068433333,,,,0.042,,-0.012762774,-0.001248508,0.079745105,,0.003663004
1/1/1951,N,0.216,0.045801527,0.151601266,,,0.035115304,0.070266667,,,,0.037,,0.056889253,-0.003695057,0.154897325,,0.003649635
4/1/1951,N,0.1,0.020072993,0.087861276,,,0.095189873,0.070933333,,,,0.031,,-0.020386507,-0.029614732,0.12554608,,0.003636364
7/1/1951,N,0.088,0.016547406,-0.001542317,,,-0.003698567,0.070266667,,,,0.031,,0.013047594,-0.006655131,0.117801235,,0.007246377
10/1/1951,N,0.056,0.008798944,0.039157333,,,0.089559165,0.069966667,,,,0.035,,0.019141107,0.002373615,0.067498655,,0.007194245
1/1/1952,N,0.042,0.006105539,0.045085319,,,-0.002981261,0.063966667,,,,0.032,,0.006517321,0.01976511,0.020212689,,0.007142857
4/1/1952,N,0.014,-0.000433463,0.001513145,,,0.017086715,0.0594,,,,0.029,,0.019340843,0.021123596,0.046930516,,0.007092199
7/1/1952,N,0.076,0.013876843,0.033674831,,,0.023939521,0.060166667,,,,0.032,,0.011354842,-0.05285358,0.021845888,,0.007042254
10/1/1952,N,0.15,0.030795552,0.001500093,,,0.016406891,0.0583,,,,0.03,,0.036970572,0.073906982,0.027350409,,0.006993007
1/1/1953,N,0.077,0.015352697,-0.007472413,,,0.050847458,0.0582,,,,0.029,,0.015592744,0.041649388,0.025112933,,0.006944444
4/1/1953,N,0.039,0.005721291,0.00752867,0.0283,0.0236,-0.001920123,0.054166667,0.0082,0.004,,0.027,,0.007525301,0.01324148,0.022565891,,0
7/1/1953,N,-0.006,-0.005688744,0.015071325,0.0293,0.0238,-0.078491728,0.056166667,0.0093,0.0035,,0.026,,0.003030563,0.009668933,-0.013306102,,0.034482759
10/1/1953,N,-0.052,-0.017981201,0.02410438,0.0266,0.0179,-0.028392484,0.058666667,0.0116,0.005,,0.031,,-0.002370905,-0.011031402,0.001293701,,0
1/1/1954,N,-0.006,-0.005826051,-0.001483404,0.0248,0.0141,0.067039106,0.059833333,0.0123,0.0058,,0.049,,0.008759738,-0.013156094,-0.019804232,,0.01
4/1/1954,N,0.008,-0.002092926,-0.011825443,0.0229,0.0096,0.07007652,0.057266667,0.0118,0.0056,,0.059,,0.011613666,0.019832533,-0.024222037,,0
7/1/1954,N,0.051,0.007969799,0,0.023,0.0084,0.089951073,0.053,0.012,0.0059,,0.058,0.008,0.010164575,0.037992758,-0.014978278,,0.01320132
10/1/1954,N,0.092,0.017478152,-0.020686409,0.0243,0.0117,0.085980663,0.048666667,0.0103,0.0044,,0.057,0.0085,0.019933168,0.022812879,0.002282003,,0
1/1/1955,N,0.14,0.029038855,0.007506066,0.0261,0.0139,0.111923688,0.046166667,0.0084,0.0032,,0.049,0.0139,0.025724929,0.039132175,0.005615395,,0.006514658
4/1/1955,N,0.084,0.016295707,0.002991771,0.0275,0.0175,0.043751787,0.0432,0.0074,0.0026,,0.047,0.0143,0.020159269,0.04882972,0.007227683,,0
7/1/1955,N,0.085,0.016034415,-0.004471765,0.029,0.0202,0.089863014,0.041933333,0.0062,0.0016,,0.04,0.0168,0.016317952,0.0350238,0.016923692,,0
10/1/1955,N,0.065,0.010777521,0.008998818,0.0288,0.0239,0.114630468,0.038166667,0.0071,0.0022,,0.043,0.0224,0.015300152,0.017004485,-0.008161617,,0
1/1/1956,N,0.025,0.002284844,0.001492259,0.029,0.0258,0.02322959,0.037133333,0.007,0.0021,,0.04,0.0245,0.005732337,0.00354501,0.016253978,,0.009708738
4/1/1956,N,0.058,0.009878419,0.014992242,0.0318,0.0292,0.046726912,0.0374,0.005,0.0006,,0.04,0.0262,0.010061768,0.021292279,0.035836285,,0
7/1/1956,N,0.047,0.007148232,0.054553771,0.0311,0.0276,-0.025689619,0.037033333,0.0069,0.0017,,0.044,0.0275,0.012055767,0.017198883,0.00032571,,0.016025641
10/1/1956,N,0.085,0.015315652,0.032638277,0.0334,0.0328,0.012318997,0.037933333,0.0083,0.0025,,0.039,0.0296,0.019737205,0.002730997,0.031196899,,0.006309148
1/1/1957,Y,0.083,0.015820456,0.023468015,0.0346,0.0337,-0.00853971,0.039066667,0.0103,0.0031,,0.042,0.0284,0.016017589,0.008864917,0.039439538,,0.003134796
4/1/1957,Y,0.019,0.000362188,0.03811892,0.0348,0.0349,-0.051894918,0.038533333,0.0096,0.0019,,0.039,0.03,0.008113123,-0.004181775,0.004746445,,0.003125
7/1/1957,Y,0.065,0.011585807,0.037759125,0.0393,0.0381,0.079945492,0.038233333,0.008,0.0006,,0.042,0.0299,0.016095659,0.017009967,0.014767295,,0.00623053
10/1/1957,Y,-0.038,-0.014316392,0.018574249,0.0397,0.0401,-0.075078864,0.036833333,0.0102,0.0013,,0.045,0.035,0.005603463,-0.012635568,0.024738141,,0.012383901
1/1/1958,Y,-0.06,-0.018881627,0.045969591,0.0309,0.0265,-0.082992269,0.042333333,0.0174,0.0051,,0.058,0.0272,-0.001653075,-0.063840769,-0.001989788,,0.006116208
4/1/1958,Y,0.039,0.005551443,0.042562387,0.0288,0.0145,0.044135879,0.043633333,0.0179,0.0072,,0.074,0.0126,0.010110801,-0.020342385,0.034421857,,0.006079027
7/1/1958,Y,0.123,0.024659551,-0.006892961,0.032,0.0161,0.062692947,0.041133333,0.0133,0.0047,,0.075,0.0068,0.017328111,0.016623377,0.012928607,,0.006042296
10/1/1958,Y,0.118,0.023706897,0.002772001,0.038,0.0319,0.094078212,0.037533333,0.0112,0.0031,,0.067,0.018,0.013192656,0.06123318,0.025188326,,0.009009009
1/1/1959,N,0.089,0.017192982,0.013907997,0.0402,0.0336,0.09252451,0.0342,0.0085,0.001,,0.06,0.0248,0.025266464,0.060508787,-0.006754695,,0.00297619
4/1/1959,N,0.1,0.020006899,-0.004130093,0.0412,0.0372,0.049915872,0.032166667,0.0074,0.0011,,0.052,0.0296,0.019570268,0.035351242,0.011433935,,0.011869436
7/1/1959,N,0.018,0.000338181,0.023671735,0.044,0.0439,0.023148148,0.031133333,0.0068,0.0007,,0.051,0.0347,0.016544904,0.013752695,0.008073565,,0
10/1/1959,N,0.027,0.002366464,0.027727993,0.0453,0.048,-0.007135399,0.030566667,0.0075,0.0004,,0.057,0.0398,0.00660067,-0.009829132,-0.007397985,,0.014662757
1/1/1960,N,0.111,0.020573356,0.002728511,0.0472,0.0503,0.035232252,0.031833333,0.0062,-0.0011,,0.052,0.0399,0.010909361,0.034852677,-0.01397039,,0.005780347
4/1/1960,N,-0.012,-0.00892267,0.023354675,0.0428,0.0404,-0.068405012,0.032433333,0.0092,0.0017,,0.052,0.0392,0.017906387,-0.016464187,0.012218792,,0.005747126
7/1/1960,N,0.034,0.003334445,0.001354784,0.039,0.032,0.040712468,0.035166667,0.0132,0.0051,,0.055,0.0323,-0.000246833,-0.021640118,0.034118939,,0.008571429
10/1/1960,N,-0.039,-0.013625789,0.027348851,0.0389,0.0304,-0.042787286,0.0345,0.0122,0.0041,,0.061,0.0247,0.005714699,-0.003436636,0.015610322,,0.008498584
1/1/1961,N,0.036,0.005390836,0.012155863,0.0384,0.0281,0.036307243,0.0357,0.0126,0.0048,,0.066,0.0145,0.001484923,-0.010382146,0.015185394,,0.002808989
4/1/1961,N,0.08,0.01541555,-0.004015387,0.0378,0.0288,0.128873239,0.032733333,0.0123,0.0047,,0.07,0.0149,0.014752481,0.017176186,0.008208021,,0.008403361
7/1/1961,N,0.09,0.017491749,0.014842047,0.0392,0.0292,0.023393637,0.029666667,0.0117,0.0049,,0.07,0.0117,0.00847535,0.023628456,0.021272416,,0.002777778
10/1/1961,N,0.094,0.018488485,0.008045551,0.0392,0.0305,0.02499238,0.029366667,0.0121,0.005,,0.065,0.0226,0.021210404,0.031734729,0.02735436,,0.011080332
1/1/1962,N,0.096,0.019426752,0.008029401,0.0408,0.0328,0.066607196,0.028766667,0.01,0.0034,,0.058,0.0215,0.014957393,0.019911428,0.026895653,,0.002739726
4/1/1962,N,0.043,0.007185255,0.022829365,0.0384,0.0299,-0.020211876,0.028833333,0.0118,0.0049,,0.056,0.0278,0.015884021,0.029278416,0.009620224,,0.008196721
7/1/1962,N,0.059,0.010545906,0.001324722,0.0401,0.0329,-0.208564518,0.030566667,0.0104,0.0033,,0.054,0.0271,0.010750212,0.007779799,0.026194501,,0.002710027
10/1/1962,N,0.022,0.001227747,0.021346813,0.0393,0.0298,0.042602912,0.036233333,0.0106,0.0035,,0.054,0.029,0.017250702,-0.004001218,0.01062991,,0.010810811
1/1/1963,N,0.063,0.012262416,0.007923368,0.0383,0.0304,0.08,0.036133333,0.0108,0.0038,,0.057,0.0292,0.009888888,0.013285446,0.001128432,,0
4/1/1963,N,0.053,0.009691096,0.005266611,0.0397,0.0311,0.048371648,0.0331,0.009,0.0024,,0.057,0.029,0.011034431,0.043018283,0.002838774,0.011235955,0.005347594
7/1/1963,N,0.097,0.019196161,0.027845179,0.0402,0.0348,0.067610781,0.031766667,0.0082,0.0024,,0.056,0.0302,0.018448098,0.021505154,0.0402062,-0.005555556,0.002659574
10/1/1963,N,0.06,0.010888758,0.0078431,0.0411,0.0364,0.039081443,0.031466667,0.0072,0.0021,,0.055,0.035,0.012078548,0.032650461,0.007083447,0.033519553,0.00795756
1/1/1964,Y,0.101,0.02125182,0.024945462,0.0417,0.0379,0.018119423,0.030666667,0.0066,0.0022,,0.056,0.0348,0.024437955,0.031578947,0.010364993,0,0
4/1/1964,Y,0.054,0.009977195,0.001293452,0.0423,0.0391,0.062424161,0.0302,0.0062,0.0017,,0.053,0.0347,0.019908354,0.006758424,0.011536898,0.021621622,0.007894737
7/1/1964,Y,0.081,0.016088061,0.009077588,0.0419,0.0372,0.018274112,0.029433333,0.0064,0.0021,,0.049,0.0342,0.021804209,0.017697196,0.011139624,0,0.002610966
10/1/1964,Y,0.031,0.003888889,0.012957395,0.0419,0.0386,0.039506481,0.029333333,0.0062,0.0023,,0.051,0.0336,0.006159617,0.018797654,0.000762659,0.026455026,0.0078125
1/1/1965,N,0.123,0.026563365,0.0207247,0.0419,0.0394,0.006593934,0.0291,0.0061,0.0024,,0.049,0.039,0.025595066,0.045740579,0.005590706,0.041237113,0.002583979
4/1/1965,N,0.071,0.014555256,0.012849177,0.042,0.0404,0.034182944,0.0294,0.006,0.0023,,0.048,0.0409,0.016129445,0.030313571,0.017723292,-0.01980198,0.00257732
7/1/1965,N,0.109,0.022848034,0.02573871,0.042,0.0398,-0.020614995,0.0292,0.0068,0.0028,,0.044,0.0409,0.020982865,0.029210695,0.04350846,0.02020202,0.005141388
10/1/1965,N,0.126,0.026753247,0.008895894,0.0435,0.043,0.051034807,0.030733333,0.0058,0.0021,,0.042,0.0408,0.031251402,0.034630366,0.035128117,0.004950495,0.00511509
1/1/1966,N,0.13,0.028332912,0.029386323,0.0461,0.0488,0.026292235,0.029466667,0.0045,0.0013,,0.04,0.0442,0.022621679,0.03297191,0.025564973,0.034482759,0
4/1/1966,N,0.047,0.008856089,0.051140703,0.0475,0.049,-0.031069443,0.029633333,0.0066,0.0021,,0.038,0.0467,0.010747954,0.006575717,0.026136518,0.052380952,0.007633588
7/1/1966,N,0.075,0.015118264,0.021232671,0.0502,0.0517,-0.031728173,0.0314,0.0066,0.0014,,0.038,0.053,0.019154484,0.001196783,0.042976126,-0.027149321,0
10/1/1966,N,0.068,0.013692049,0.050225819,0.0501,0.0558,-0.095863351,0.0339,0.0109,0.004,,0.037,0.0553,0.011912259,-0.015158898,0.021930056,-0.004651163,0.01010101
1/1/1967,N,0.053,0.01042654,0.006102194,0.0458,0.0475,0.045238401,0.036666667,0.0139,0.0062,,0.039,0.0494,0.008686691,-0.015175762,0.046312125,0.042056075,0
4/1/1967,N,0.023,0.003283302,0.024538737,0.0459,0.0411,0.09947129,0.034166667,0.0124,0.0052,,0.038,0.0405,0.018492182,0.029563224,0.006036883,0.044843049,0.0075
7/1/1967,N,0.079,0.016362786,0.036749637,0.0516,0.0501,0.022478193,0.031866667,0.011,0.0042,,0.038,0.0379,0.014418283,0.018428717,0.022412922,-0.034334764,0.004962779
10/1/1967,N,0.077,0.015869365,0.036415111,0.0548,0.0537,0.047905501,0.031266667,0.0104,0.0034,,0.04,0.0388,0.014747894,0.042292114,0.023582031,0.017777778,0.007407407
1/1/1968,Y,0.133,0.029431741,0.048329755,0.0553,0.0543,-0.005323035,0.030833333,0.0131,0.0064,,0.037,0.0461,0.034824959,0.033256716,0.030268223,0.043668122,0.004901961
4/1/1968,Y,0.114,0.025071476,0.035657738,0.0564,0.0571,-0.065162644,0.031266667,0.0133,0.0057,,0.035,0.0576,0.025577245,0.007035106,0.017692913,0.041841004,0.007317073
7/1/1968,Y,0.072,0.015018236,0.059419439,0.055,0.0565,0.128072735,0.0315,0.0148,0.0074,,0.037,0.0603,0.029286527,0.021682705,0.016692229,-0.004016064,0.004842615
10/1/1968,Y,0.074,0.01521877,0.046639483,0.0558,0.0557,0.007960199,0.030133333,0.0126,0.0051,,0.034,0.0591,0.015641505,0.04561394,0.017491314,0.032258065,0.012048193
1/1/1969,Y,0.109,0.024151572,0.046102025,0.0604,0.0634,0.051332675,0.0294,0.0128,0.0055,,0.034,0.063,0.020919098,0.039708182,0.010192481,0.00390625,0.007142857
4/1/1969,Y,0.065,0.013417361,0.068940755,0.0617,0.0626,-0.067605634,0.0298,0.0137,0.0072,,0.034,0.0741,0.019304776,0.016159205,0.013495646,0.007782101,0.009456265
7/1/1969,Y,0.086,0.017853561,0.056245264,0.0672,0.076,-0.001611279,0.030566667,0.0112,0.0036,,0.035,0.0861,0.017195995,0.023675986,0.023963624,0,0.004683841
10/1/1969,Y,0.032,0.004927079,0.055465525,0.071,0.0764,-0.046701634,0.0327,0.0112,0.0023,,0.037,0.09,0.01965082,-0.009458087,0.001249304,-0.038610039,0.011655012
1/1/1970,N,0.051,0.010198078,0.065912395,0.0779,0.081,-0.035975029,0.033033333,0.0107,0.0012,,0.039,0.0898,0.017884709,0.003027982,0.020799875,-0.040160643,0.00921659
4/1/1970,N,0.063,0.012230635,0.064844221,0.0739,0.0706,-0.027000329,0.035333333,0.0131,0.0044,,0.046,0.081,0.015648622,0.000511158,0.005058716,0.020920502,0.01369863
7/1/1970,N,0.072,0.014000767,0.042210603,0.0746,0.071,-0.147320925,0.038166667,0.0194,0.0098,,0.05,0.0721,0.018566953,0.014707827,0.021838864,-0.057377049,0.006756757
10/1/1970,N,0.009,-0.001134859,0.052413673,0.0733,0.0643,0.092472549,0.041666667,0.02,0.007,,0.055,0.062,0.010220633,0.011355222,0.016198976,-0.017391304,0.017897092
1/1/1971,N,0.182,0.039575838,0.051735893,0.0624,0.0457,0.090457738,0.0379,0.025,0.0112,,0.059,0.0414,0.028818728,0.038087596,0.012357561,0.075221239,0.021978022
4/1/1971,N,0.077,0.015664845,0.020201383,0.0583,0.043,0.106052193,0.0335,0.0262,0.0142,,0.059,0.0416,0.020670332,0.051985714,0.016085985,0.061728395,0.030107527
7/1/1971,N,0.076,0.015423242,0.05081592,0.0673,0.0604,0.001204819,0.030633333,0.0203,0.0091,,0.06,0.0531,0.017849904,0.02904186,0.013772086,-0.019379845,0.008350731
10/1/1971,N,0.044,0.00759449,0.029885865,0.0593,0.0491,-0.003208985,0.0314,0.0255,0.0146,,0.058,0.052,0.022874182,0.03562829,0.008466063,0.007905138,0.014492754
1/1/1972,N,0.143,0.031375986,0.029664245,0.0595,0.0428,-0.002313883,0.032,0.0228,0.0124,,0.058,0.0351,0.023843799,0.055534307,0.037347418,0.02745098,0.006122449
4/1/1972,N,0.121,0.026682529,0.029445887,0.0619,0.0496,0.086013915,0.029966667,0.0205,0.0111,,0.057,0.0417,0.024921916,0.024120224,0.015009142,0.022900763,0.032454361
7/1/1972,N,0.079,0.016388015,0.02923072,0.0611,0.0496,0.002785515,0.0284,0.0212,0.011,,0.056,0.0455,0.024341004,0.021298883,-0.007498324,0.041044776,0.009823183
10/1/1972,N,0.124,0.027035831,0.038830464,0.0648,0.0552,0.012962963,0.028266667,0.0158,0.0073,,0.056,0.0505,0.031842011,0.05857094,0.026143446,0.046594982,0.019455253
1/1/1973,N,0.154,0.034253092,0.048242337,0.0646,0.0589,0.074040219,0.0279,0.0144,0.0069,,0.049,0.0594,0.030612041,0.049689093,0.026810717,0.034246575,0.013358779
4/1/1973,N,0.11,0.024225698,0.097019248,0.0667,0.0685,-0.043404255,0.027066667,0.0142,0.0059,,0.05,0.0712,0.018811962,0.025545304,0.010474979,0.082781457,0.033898305
7/1/1973,N,0.058,0.011526946,0.046558067,0.0713,0.0839,-0.067615658,0.029,0.0111,0.0032,,0.048,0.104,0.021831541,0.018336733,0.004889184,0.024464832,0.005464481
