observation_date,extreme_ind,gdp_gr,gdppc_gr,inflation,tby_10yr,tby_1yr,sp500_rtn,sp500_divd,Baa_cs,Aaa_cs,BBB_default,ur,Fed_rate,pce,fpi,ge,mhp_gr,rent_gr
10/1/1973,N,0.124,0.027083025,0.132844481,0.0679,0.074,0.007633588,0.030866667,0.0162,0.0081,,0.046,0.1001,0.017476309,0.005071217,0.02762756,0.014925373,0.014492754
1/1/1974,Y,0.041,0.008069164,0.109491659,0.0699,0.0742,-0.102462121,0.0313,0.0149,0.0084,,0.051,0.0965,0.020575887,-8.99E-05,0.038366182,0.035294118,0.010714286
4/1/1974,Y,0.108,0.023870783,0.11582707,0.0751,0.0862,0.028064993,0.0359,0.0136,0.0074,,0.051,0.1051,0.032015949,0.016154502,0.03195147,0.011363636,0.028268551
7/1/1974,Y,0.081,0.01703197,0.103589022,0.0781,0.088,-0.078509852,0.037166667,0.0167,0.0091,,0.055,0.1292,0.031348664,0.020998173,0.035088086,0.016853933,0.006872852
10/1/1974,Y,0.106,0.022786548,0.145230821,0.079,0.0805,-0.241340907,0.043433333,0.0258,0.0137,,0.06,0.1006,0.010326817,-0.017107831,0.036105102,0.027624309,0.018771331
1/1/1975,Y,0.042,0.008186821,0.105925956,0.075,0.0683,-0.015413975,0.0515,0.0331,0.0133,,0.081,0.0713,0.027225077,-0.025136742,0.030370684,0.024193548,0.008375209
4/1/1975,Y,0.091,0.01970181,0.054621748,0.0823,0.069,0.249142687,0.0497,0.0235,0.0072,,0.088,0.0549,0.028818807,0.011402284,0.008834543,0.023622047,0.023255814
7/1/1975,Y,0.148,0.031984334,0.077634684,0.0806,0.0711,0.102888518,0.042766667,0.0249,0.0078,,0.086,0.061,0.033159626,0.036324761,0.032098937,-0.005128205,0.006493506
10/1/1975,Y,0.127,0.027830487,0.068351929,0.0814,0.0695,-0.083658009,0.0412,0.0248,0.0072,,0.084,0.0582,0.02772271,0.03492023,0.026406742,0.06185567,0.022580645
1/1/1976,N,0.14,0.031015385,0.067203935,0.0774,0.0581,0.047596551,0.0422,0.0267,0.0086,,0.079,0.0487,0.031299275,0.050951836,0.01446011,0.038834951,0.007886435
4/1/1976,N,0.072,0.015399308,0.021679429,0.0756,0.0592,0.139797069,0.0387,0.0238,0.0084,,0.077,0.0482,0.017687953,0.034178896,-0.000762539,0.03271028,0.023474178
7/1/1976,N,0.076,0.01587115,0.06573193,0.0783,0.062,0.006923838,0.0366,0.0199,0.0073,,0.078,0.0531,0.025909662,0.025498991,0.006314451,0.004524887,0.006116208
10/1/1976,N,0.105,0.022566833,0.064669548,0.0741,0.055,0.036345776,0.036766667,0.0188,0.0091,,0.077,0.0502,0.028997088,0.063840443,0.018093414,0.024774775,0.012158055
1/1/1977,N,0.117,0.025690358,0.056423735,0.0721,0.0529,-0.007582938,0.0381,0.0187,0.0075,,0.075,0.0461,0.030026635,0.056121077,0.0252764,0.017582418,0.007507508
4/1/1977,N,0.142,0.031336202,0.091572527,0.0737,0.0544,-0.039159503,0.039733333,0.017,0.0067,,0.072,0.0473,0.022608475,0.071614022,0.024121443,0.056155508,0.023845007
7/1/1977,N,0.127,0.027495453,0.054409513,0.0733,0.0594,-0.013021869,0.042733333,0.0154,0.0061,,0.069,0.0542,0.024622207,0.035161641,0.015420923,-0.00204499,0.00727802
10/1/1977,N,0.089,0.018742191,0.053679502,0.0752,0.0697,-0.030818814,0.0445,0.0137,0.0052,,0.068,0.0647,0.029449726,0.038950975,0.019942285,0.057377049,0.014450867
1/1/1978,N,0.073,0.015433361,0.073364715,0.0796,0.0728,-0.025044165,0.0481,0.0121,0.0045,,0.064,0.067,0.022077983,0.028045176,0.013072217,0.027131783,0.018518519
4/1/1978,N,0.255,0.05586311,0.078780951,0.0815,0.0745,-0.053293541,0.051833333,0.0117,0.0041,,0.061,0.0689,0.042341031,0.09034411,0.043525141,0.043396226,0.011188811
7/1/1978,N,0.113,0.024118208,0.103981428,0.0864,0.0839,0.099527134,0.052066667,0.0096,0.0024,,0.062,0.0781,0.021845209,0.047214156,0.025283302,0.014466546,0.008298755
10/1/1978,N,0.144,0.031183096,0.101348794,0.0864,0.0914,0.063895146,0.049733333,0.0095,0.0025,,0.058,0.0896,0.027136693,0.042507397,0.024806445,0.051693405,0.012345679
1/1/1979,N,0.083,0.017512186,0.086105981,0.091,0.1041,-0.074975938,0.0506,0.0103,0.0015,,0.059,0.1007,0.024158304,0.030143514,0.011238491,0.027118644,0.014905149
4/1/1979,N,0.106,0.022888573,0.128382958,0.0918,0.1012,0.041514931,0.0522,0.0115,0.002,,0.058,0.1001,0.026690993,0.019792532,0.029273561,0.041254125,0.00400534
7/1/1979,N,0.123,0.026366002,0.143069499,0.0895,0.0964,0.015984016,0.052133333,0.0134,0.0025,,0.057,0.1047,0.034816886,0.042192494,0.03213503,0.025356577,0.01462766
10/1/1979,N,0.087,0.017914484,0.126107684,0.103,0.1244,0.067846608,0.051933333,0.011,-0.0017,,0.06,0.1377,0.026781366,0.010933663,0.027516104,-0.032457496,0.018348624
1/1/1980,N,0.1,0.021334883,0.157462817,0.108,0.1206,-0.007366483,0.052633333,0.0162,0.0029,,0.063,0.1382,0.028559517,0.009901302,0.038347862,0.017571885,0.028314028
4/1/1980,N,0.011,-8.13E-05,0.15721932,0.1147,0.133,-0.028756957,0.051233333,0.0272,0.0057,,0.069,0.1761,0.001422192,-0.060806407,0.034751512,0.004709576,0.003754693
7/1/1980,N,0.087,0.018127134,0.086741127,0.1025,0.0865,0.094555874,0.055633333,0.024,0.0082,,0.078,0.0903,0.034637885,0.033981437,0.006154139,0.0140625,0.021197007
10/1/1980,N,0.193,0.042315369,0.105639261,0.1175,0.1249,0.103839442,0.050166667,0.0248,0.0056,,0.075,0.1281,0.038612155,0.059862703,0.028241938,0.023112481,0.01953602
1/1/1981,N,0.199,0.044350823,0.123394513,0.1257,0.1408,0.055335968,0.0467,0.0246,0.0024,0,0.075,0.1908,0.029401585,0.035740916,0.040166335,0.006024096,0.032335329
4/1/1981,N,0.05,0.009975062,0.090046128,0.1368,0.1432,-0.002247191,0.0471,0.0188,0.002,0,0.072,0.1572,0.016858157,0.03014505,0.024193574,0.038922156,0.006960557
7/1/1981,N,0.13,0.028177197,0.112176105,0.1428,0.1572,-0.006756757,0.047433333,0.0189,0.001,0,0.072,0.1904,0.0211601,0.017066553,0.014030182,-0.002881844,0.019585253
10/1/1981,N,0.025,0.003602204,0.085683228,0.1515,0.1538,-0.105820106,0.049366667,0.0196,0.0025,0,0.079,0.1508,0.008348914,0.016852501,0.030334127,0.01734104,0.012429379
1/1/1982,N,-0.008,-0.004152298,0.043519267,0.1459,0.1432,0.04649197,0.054466667,0.0251,0.0059,0.002333333,0.086,0.1322,0.020110948,-0.014234007,0.015311475,-0.056818182,0.025669643
4/1/1982,N,0.072,0.01540636,0.025667145,0.1387,0.1398,-0.105008078,0.056266667,0.0291,0.0059,0.002333333,0.093,0.1494,0.012655431,-0.01967582,0.021783044,0.048192771,0.007616975
7/1/1982,N,0.042,0.007725501,0.109491659,0.1395,0.1324,-0.009927798,0.058933333,0.0285,0.0066,0.002333333,0.098,0.1259,0.022565692,-0.01778061,0.020269011,-0.004310345,0.010799136
10/1/1982,N,0.044,0.008287865,0.024843537,0.1091,0.0932,0.115770283,0.062266667,0.0382,0.0121,0.002333333,0.104,0.0971,0.028711623,0.003244447,0.027890385,0.033189033,0.03525641
1/1/1983,N,0.086,0.018699911,-0.008130039,0.1046,0.0862,0.138888889,0.052466667,0.0348,0.0133,0.004566667,0.104,0.0868,0.018193436,0.01955312,0.014241521,0.023743017,0.013415893
4/1/1983,N,0.127,0.02824099,0.037282405,0.104,0.0898,0.089670014,0.048,0.0289,0.0111,0.004566667,0.102,0.088,0.02968476,0.034756402,0.017662586,0.021828104,0.016293279
7/1/1983,N,0.129,0.028315459,0.041104651,0.1138,0.102,0.095457538,0.043866667,0.0201,0.0077,0.004566667,0.094,0.0937,0.031322046,0.056348499,0.027796721,0.033377837,0.007014028
10/1/1983,N,0.119,0.026200318,0.040686602,0.1154,0.0981,0.004807692,0.042133333,0.0192,0.0071,0.004566667,0.088,0.0948,0.022673871,0.058025323,-0.00909851,-0.019379845,0.009950249
1/1/1984,N,0.125,0.027886224,0.052593878,0.1167,0.099,-0.016746411,0.042166667,0.0198,0.0053,0.004833333,0.08,0.0956,0.019249348,0.033583658,0.024412365,0.03030303,0.015763547
4/1/1984,N,0.108,0.023934406,0.04784807,0.1263,0.109,-0.042579075,0.0438,0.0168,0.0018,0.004833333,0.077,0.1029,0.023865617,0.044133502,0.031625108,0.031969309,0.014548982
7/1/1984,N,0.077,0.016132831,0.031339454,0.1336,0.1203,-0.027318933,0.045933333,0.0179,0.0008,0.004833333,0.075,0.1123,0.015205527,0.02393496,0.020250704,0.003717472,0.005736138
10/1/1984,N,0.064,0.013269208,0.038981814,0.1216,0.109,0.084911822,0.046966667,0.0178,0.0047,0.004833333,0.074,0.0999,0.019205712,0.021169646,0.032366103,-0.013580247,0.014258555
1/1/1985,N,0.081,0.01778464,0.023031686,0.1138,0.0902,-0.009632751,0.044833333,0.0188,0.007,0,0.073,0.0835,0.028968337,0.012598212,0.014862611,0.036295369,0.017806935
4/1/1985,N,0.063,0.013147545,0.050110888,0.1143,0.0914,0.090577508,0.044,0.0208,0.008,0,0.073,0.0827,0.017358066,0.014815356,0.028477876,0.018115942,0.011970534
7/1/1985,N,0.088,0.018799911,0.026426137,0.1031,0.0786,0.052954292,0.042333333,0.0212,0.0066,0,0.074,0.0788,0.026991189,0.000571149,0.029800328,-0.013048636,0.013648772
10/1/1985,N,0.053,0.010505688,0.030044861,0.1024,0.0801,-0.02541027,0.040966667,0.0212,0.0078,0,0.071,0.0799,0.009168716,0.025528197,0.0120999,0.043269231,0.015260323
1/1/1986,N,0.059,0.012389571,0.052620484,0.0919,0.0773,0.126018468,0.041566667,0.0225,0.0086,0.002633333,0.067,0.0814,0.015919983,0.008027337,0.008756808,0.013824885,0.024756852
4/1/1986,N,0.034,0.006172183,-0.042965913,0.073,0.0644,0.120598167,0.037533333,0.0289,0.0149,0.002633333,0.071,0.0699,0.009848253,0.007819365,0.021879948,0.046590909,0.016393443
7/1/1986,N,0.056,0.011210999,0.029765412,0.073,0.0627,0.055962118,0.034066667,0.0286,0.0158,0.002633333,0.07,0.0656,0.023056642,0.00390317,0.026953476,0.009771987,0.036502547
10/1/1986,N,0.044,0.008419621,0.025817022,0.0743,0.0572,-0.028536486,0.033433333,0.0281,0.0143,0.002633333,0.07,0.0585,0.012205535,0.014202985,0.002805967,0.021505376,0.007371007
1/1/1987,N,0.057,0.011875745,0.044273808,0.0708,0.0578,0.043222828,0.0343,0.0264,0.0128,0,0.066,0.0643,0.010398919,-0.013570077,0.012340611,0.030526316,0.019512195
4/1/1987,N,0.073,0.015682657,0.047502096,0.0802,0.065,0.176588898,0.031433333,0.0202,0.0083,0,0.063,0.0637,0.023400937,0.017601533,0.016395669,0.056179775,0.001594896
7/1/1987,N,0.067,0.013775356,0.039617028,0.0845,0.0668,0.03042735,0.028933333,0.0216,0.0097,0,0.061,0.0658,0.020969892,0.020260726,0.010706005,0.025145068,0.02388535
10/1/1987,N,0.105,0.022746503,0.042851123,0.0952,0.0759,0.057398806,0.027333333,0.021,0.01,0,0.06,0.0729,0.010764885,0.009054782,0.019136359,0.051886792,0.013219285
1/1/1988,N,0.053,0.011047304,0.035238931,0.0867,0.0699,-0.243802949,0.031366667,0.024,0.0121,0,0.057,0.0683,0.025700463,0.009324455,0.000822898,-0.013452915,0.018419033
4/1/1988,N,0.095,0.020842359,0.042025843,0.0872,0.0701,0.102489627,0.0355,0.0218,0.0095,0,0.054,0.0687,0.018509259,0.026092038,0.012799782,0,-0.00075358
7/1/1988,N,0.073,0.015230102,0.04511229,0.0906,0.0775,0.018818216,0.0346,0.0205,0.009,0,0.054,0.0775,0.021321098,0.009783829,0.007257892,0.045454545,0.021116139
10/1/1988,N,0.091,0.019553202,0.048101472,0.088,0.0811,-0.009974141,0.034766667,0.0161,0.0071,0,0.054,0.083,0.021606836,0.021407665,0.02942524,-0.009565217,0.009601182
1/1/1989,N,0.085,0.018677114,0.044079929,0.0909,0.0905,0.031716418,0.0351,0.0156,0.0053,0.005666667,0.054,0.0912,0.016198098,0.014566476,0.005985138,0.035996488,0.014630578
4/1/1989,N,0.076,0.01605402,0.06419627,0.0918,0.0936,0.058589512,0.034533333,0.0143,0.0061,0.005666667,0.052,0.0984,0.018221165,0.007771452,0.026196556,0.007627119,0.007209805
7/1/1989,N,0.06,0.011971304,0.046273424,0.0802,0.0789,0.105910489,0.033466667,0.0185,0.0091,0.005666667,0.052,0.0924,0.015654375,0.022642233,0.016382312,0.009251472,0.020042949
10/1/1989,N,0.037,0.006349759,0.02923072,0.0801,0.0799,0.072907013,0.0314,0.018,0.0091,0.005666667,0.053,0.0884,0.012271572,-0.007477943,0.013670164,0.04,0.018947368
1/1/1990,Y,0.09,0.01953412,0.068687164,0.0821,0.0792,0.003743162,0.031433333,0.0173,0.0078,0.0062,0.054,0.0823,0.02306051,0.018000382,0.027064803,-0.007211538,0.013085399
4/1/1990,Y,0.061,0.011741766,0.044650293,0.0879,0.084,-0.02908778,0.032833333,0.0151,0.0067,0.0062,0.054,0.0826,0.012165231,-0.015913587,0.015069487,0.023405973,0.012916383
7/1/1990,Y,0.037,0.005656109,0.05058302,0.0847,0.0794,0.064793476,0.0334,0.0173,0.0077,0.0062,0.055,0.0815,0.016725339,-0.002141648,0.009639065,-0.077287066,0.01409396
10/1/1990,Y,-0.007,-0.005249344,0.091895991,0.0872,0.0755,-0.124809234,0.033533333,0.0202,0.0081,0.0062,0.059,0.0811,0.005513557,-0.020565542,0.02082998,0.038461538,0.007279947
1/1/1991,N,0.02,0.002010303,0.039554026,0.0809,0.0664,0.042294157,0.038133333,0.0236,0.0095,0.005266667,0.064,0.0691,0.001461513,-0.019502768,0.012392912,-0.012345679,0.003942181
4/1/1991,N,0.062,0.011954023,0.011931263,0.0804,0.0624,0.132410646,0.0358,0.019,0.0082,0.005266667,0.067,0.0591,0.013778016,0.004772957,0.009648128,-0.000833333,0.011125654
7/1/1991,N,0.053,0.009293296,0.032968396,0.0827,0.0631,0.016143763,0.032166667,0.0162,0.0073,0.005266667,0.068,0.0582,0.011799797,0.002178758,0.007471982,0.000834028,0.020064725
10/1/1991,N,0.038,0.006015715,0.029693604,0.0753,0.0533,0.023553359,0.031866667,0.0196,0.0102,0.005266667,0.07,0.0521,0.006735763,0.001079616,0.001920743,0,-0.002538071
1/1/1992,N,0.064,0.012732376,0.032457718,0.0703,0.0415,0.003383264,0.0317,0.021,0.0117,0,0.073,0.0403,0.025092049,0.009408487,0.013483611,-0.004166667,0.00826972
4/1/1992,N,0.069,0.013536311,0.032196482,0.0748,0.043,0.0485187,0.0302,0.0173,0.0085,0,0.074,0.0373,0.013476487,0.034816025,0.006322276,0.0041841,0.013880126
7/1/1992,N,0.061,0.01109658,0.031939418,0.0684,0.036,0.002233896,0.030066667,0.02,0.0123,0,0.077,0.0325,0.01715997,0.013915898,0.01437661,0,0.000622278
10/1/1992,N,0.071,0.013875279,0.034603883,0.0659,0.033,0.02500796,0.029833333,0.0225,0.014,0,0.073,0.031,0.018981441,0.032848104,0.006483028,0.05,0.008084577
1/1/1993,N,0.029,0.004329841,0.031414966,0.066,0.035,0.041005544,0.029633333,0.0207,0.0131,0,0.073,0.0302,0.009823076,0.010872858,-0.008040212,-0.007936508,0.004935225
4/1/1993,N,0.048,0.008737827,0.028306816,0.0597,0.0324,0.033330273,0.028366667,0.0217,0.0149,0,0.071,0.0296,0.015879012,0.02145838,0.005361669,0.016,0.00859423
7/1/1993,N,0.044,0.007288407,0.019614127,0.0581,0.0347,-0.004665008,0.028,0.0212,0.0136,0,0.069,0.0306,0.015527157,0.017637744,0.006140246,0,0.010955569
10/1/1993,N,0.079,0.015873016,0.030799292,0.0533,0.0339,0.024952015,0.027833333,0.0198,0.0134,0,0.068,0.0299,0.014588643,0.043402182,0.010225894,0,-0.006622517
1/1/1994,N,0.059,0.011821301,0.019369898,0.0575,0.0354,0.014611097,0.027133333,0.019,0.0117,0,0.066,0.0305,0.015061994,0.017405612,-0.005823103,0.023622047,0.00969697
4/1/1994,N,0.076,0.015479306,0.024834968,0.0697,0.0482,-0.004592767,0.026866667,0.0155,0.0091,0,0.064,0.0356,0.013403378,0.023545548,0.011680926,0,0.006602641
7/1/1994,N,0.047,0.008347548,0.033009615,0.073,0.0548,-0.019361376,0.0281,0.015,0.0081,0,0.061,0.0426,0.014861323,0.012663725,0.024499925,-0.002307692,0.005366726
10/1/1994,N,0.07,0.013821402,0.027227852,0.0774,0.0611,0.026669305,0.028166667,0.0146,0.0083,0,0.058,0.0476,0.015559798,0.028283074,-0.000357586,0.017733231,0.007117438
1/1/1995,N,0.036,0.006283949,0.029778001,0.0778,0.0705,-0.025205585,0.028033333,0.013,0.0068,0.002166667,0.056,0.0553,0.007401103,0.027574114,0.010311872,-0.015151515,0.00942285
4/1/1995,N,0.032,0.004974598,0.035001756,0.0706,0.0627,0.083393748,0.028166667,0.0154,0.0097,0.002166667,0.058,0.0605,0.014637313,0.003017987,0.010639985,0.03,0.007584597
7/1/1995,N,0.055,0.010215903,0.021247598,0.0628,0.0559,0.093683463,0.026066667,0.0176,0.0113,0.002166667,0.057,0.0585,0.013185682,0.017078023,0.001904477,-0.014189694,0.006948466
10/1/1995,N,0.047,0.008548791,0.023800612,0.0604,0.0559,0.073087976,0.024366667,0.0171,0.0108,0.002166667,0.055,0.0576,0.011401651,0.019183047,-0.002805602,0.045454545,0.003450259
1/1/1996,N,0.05,0.009820136,0.031638961,0.0565,0.0509,0.061855314,0.0233,0.0182,0.0116,0,0.056,0.0556,0.014826961,0.024126133,0.013585244,-0.007246377,0.006303725
4/1/1996,N,0.086,0.017982052,0.036693457,0.0651,0.0554,0.052882503,0.0222,0.0168,0.0099,0,0.056,0.0522,0.017519147,0.029214548,0.011124214,0.021167883,0.006264237
7/1/1996,N,0.05,0.008983039,0.023262356,0.0687,0.0585,0.033118519,0.021733333,0.0148,0.0078,0,0.055,0.054,0.010344988,0.025516134,0.006097487,0.000714796,0.012450481
10/1/1996,N,0.065,0.012557305,0.030925559,0.0653,0.0555,0.009543755,0.0219,0.0154,0.0086,0,0.052,0.0524,0.014837032,0.015543674,0.012673603,0.029285714,0.005030743
1/1/1997,N,0.051,0.009776903,0.030688313,0.0658,0.0561,0.101306899,0.020933333,0.0151,0.0084,0.0024,0.053,0.0525,0.015009445,0.018857025,0.000186712,0.006245663,0.007786429
4/1/1997,N,0.077,0.015758009,0.012606211,0.0689,0.0599,0.065805584,0.019433333,0.0145,0.0084,0.0024,0.051,0.0551,0.007023976,0.019817215,0.017517324,0.005517241,0.010485651
7/1/1997,N,0.069,0.013562358,0.012566607,0.0622,0.0554,0.106203292,0.019,0.0153,0.0092,0.0024,0.049,0.0552,0.019723402,0.036936617,0.008222148,-0.005486968,0.008192245
