Name,Category,Pandemic,Start_Year,End_Year,Duration,Death,Confirmed_Case,Population,Case_Fatality_Rate,Mortality_Rate,Infection_Rate,AG_Infant,AG_Children,AG_Young_Adult,AG_Mid_Age,AG_Old,Country_Region
Sierra Leonean Yellow Fever Epidemics of 1815–85,Yellow Fever,No,1815,1885,70.99885845,,,,,,,,,,,,Sierra Leon
Singapore Beriberi Epidemics of 1942–45,Beriberi,No,1942,1945,3.998858447,,1000,45000,,,0.022222222,,,,,,Singapore
Singapore Bornholm Disease Epidemic of 1946,Bornholm disease (pleurodynia),No,1946,1946,0.563013699,,125,,,,,,,,,,Singapore
Singapore Conjunctivitis Epidemics of 1970–80,Conjunctivitis,No,1970,1980,10.99885845,,147189,,,,,,,,,,Singapore
Singapore Dengue Hemorrhagic Fever Epidemics,Dengue,No,1960,1979,19.99885845,,1817,,0.038095238,,,,,,,,Singapore
Singapore Poliomyelitis Epidemic of 1958–59,Poliomyelitis,No,1958,1959,1.998858447,,415,,,,,,,,,,Singapore
Solomon Islands Poliomyelitis Epidemic of 1951,Poliomyelitis,No,1951,1951,0.998858447,156,1280,,0.121875,,,,,,,,Solomon Islands
Somalian Cholera Epidemic of 1998–2000,Cholera,No,1998,2000,2.498858447,598,6964,,0.08587019,,,,,,,,Somalia
Somalian Malaria Epidemic of 1961,Malaria,No,1961,1961,0.998858447,,,,,,,,,,,,Somalia
Somalian Smallpox Epidemic of 1936,Smallpox,No,1936,1936,0.998858447,471,1142,,0.412434326,,,,,,,,Somalia
South African Cholera Epidemic of 2000,Cholera,No,2000,2000,0.998858447,,20000,,,,,,,,,,South Africa
South African Diphtheria Epidemics of 1938–43,Diphtheria,No,1938,1943,5.998858447,1000,18969,,0.052717592,,,,,,,,South Africa
South African HIV/AIDS Epidemic,HIV/AIDS,No,1980,2005,25.99885845,320000,5500000,,0.058181818,,0.188,,,,,,South Africa
South African Malaria Epidemics of 1929–35,Malaria,No,1929,1935,6.998858447,,12751,,,,,,,,,,South Africa
South African Malaria Epidemic of 1999–2000,Malaria,No,1999,2000,1.998858447,560,69206,,0.008091784,,,,,,,,South Africa
South African Meningitis Epidemics of 1967–72,cerebrospinal meningitis (CSM),No,1967,1972,5.998858447,,7553,,0.095,,,,,,,,South Africa
South African Plagues of 1935 and 1936,Plague,No,1935,1936,1.998858447,349,543,,0.642725599,,,,,,,,South Africa
South African Pneumonia Epidemics of the Early 1900s,Plague,No,1900,1939,39.99885845,40000,,,,,,,,,,,South Africa
South African Pneumonia Epidemics of 1926–40,Plague,No,1926,1940,14.99885845,4495,41394,,0.108590617,,,,,,,,South Africa
South African Tuberculosis Epidemics of 1906–14,Tuberculosis,No,1906,1914,8.998858447,5000,,,0.1,,,,,,,,South Africa
South African Typhus Epidemics of 1934 and 1935,Typhus,No,1934,1935,1.998858447,1661.66,12782,,0.13,,,,,,,,South Africa
South American Hantavirus Outbreaks of the 1990s,Hantavirus,No,1995,1999,4.998858447,,200,,0.4,,,,,,,,"Paraguay, Brazil, Chile, Argentina, Ecuadora"
South Pacific Islands Dysentery Epidemics of 1843,Dysentery,No,1843,1843,0.998858447,130,,,,0.03,,,,,,,French Polynesia
South Pacific Islands Influenza Epidemic of 1918–19,Influenza,No,1918,1919,1.998858447,50000,,,0.08,,,,,,,,(South Pacific Ocean
South-West African Typhoid Epidemic of 1904–07,Typhoid,No,1904,1907,3.998858447,689,,14000,,0.049214286,,,,,,,Namibia
Southwest Pacific Dengue Epidemics of the 1970s,Dengue,No,1971,1979,8.832191781,,,,,,,1,1,,,,Southwest Pacific
Southwest Pacific Malaria Epidemics of 1942–45,Malaria,No,1942,1945,3.998858447,,100000,,,,0.8,,,,,,Southwest Pacific
Southwest Pacific Ross River Fever Epidemics of 1979–80,Polyarthritis,No,1979,1980,1.998858447,,30000,,,,0.23,,,,,,Southwest Pacific
Southwest Pacific Typhus Epidemics of 1942–45,Typhus,No,1942,1945,3.998858447,234,5663,,0.041320855,,,,,,,,Southwest Pacific
Spanish Cholera Epidemic of 1833–34,Cholera,No,1833,1834,1.998858447,300000,,,,,,,,,,,Spain
Spanish Cholera Epidemic of 1854–55,Cholera,No,1854,1855,1.998858447,236000,830000,,0.284337349,,,,,,,,Spain
Spanish Cholera Epidemic of 1865,Cholera,No,1865,1865,0.998858447,120000,,,,,,,,,,,Spain
Spanish Cholera Epidemic of 1884–85,Cholera,No,1884,1885,1.998858447,120200,429285.7143,,0.28,,,,,,,,Spain
Spanish Diphtheria Epidemics of 1583–1618,Diphtheria,No,1583,1618,35.99885845,,,,,,,,,,,,Spain
Spanish Influenza Pandemic of 1917–19,Influenza,Yes,1917,1919,2.998858447,21000000,200000000,,0.105,,,,1,1,,,Spain
Spanish Plague of 1596–1602,Plague,No,1596,1602,6.998858447,550000,,,,0.07,,,,,,,Spain
Spanish Plagues of the 1400s,Plague,No,1400,1499,99.99885845,,,,,,,,,,,,Spain
Spanish Plagues of the 1500s,Plague,No,1500,1599,99.99885845,,,,,,,,,,,,Spain
Spanish Plagues of 1637,Plague,No,1637,1637,0.998858447,20000,,,,,,,,,,,Spain
Spanish Plagues of 1646–52,Plague,No,1646,1652,6.998858447,200000,,,,,,,,,,,Spain
Spanish Plagues of 1678–82,Plague,No,1678,1682,4.998858447,,,,,,,,,,,,Spain
Spanish Plagues of 1905–06,Plague,No,1905,1906,1.998858447,23,,,,,,,,,,,Spain
Spanish Plagues of 1923,Plague,No,1923,1923,0.998858447,,,,,,,,,,,,Spain
Spanish Yellow Fever Epidemics of 1803–05,Yellow Fever,No,1803,1805,2.998858447,19384.61538,,53846.15385,,0.36,,,,,,,Spain
Sri Lankan (Ceylonese) Dysentery Epidemic of 1942,Dysentery,No,1942,1942,0.998858447,2275,59180,,0.038442041,0.00038,,1,,,,,Sri Lanka
Sri Lankan (Ceylonese) Malaria Epidemic of 1934–35,Malaria,No,1934,1935,1.998858447,254968,,,,0.1,,,,,,,Sri Lanka
Sri Lankan (Ceylonese) Malaria Epidemic of 1968–69,Malaria,No,1968,1969,1.998858447,,500000,,,,,,,,,,Sri Lanka
Stockholm Poliomyelitis Epidemic of 1887,Poliomyelitis,No,1887,1887,0.998858447,44,,,,,,,,,,,Sweden
Strasbourg Dancing Mania,Dancing Mania,No,1518,1518,0.998858447,,,,,,,,,,,,France
Sub-Saharan African HIV/AIDS Pandemic,HIV/AIDS,Yes,1990,2010,20.99885845,20000000,24500000,,0.816326531,0.1,,,,,,,Sub-Saharan Africa
Sub-Saharan African Yellow Fever Outbreaks of 2000–05,Yellow Fever,No,2000,2005,5.998858447,30000,200000,,0.15,,,,,,,,Sub-Saharan Africa
Sudanese Ebola Outbreaks of 1976,Ebola,No,1976,1976,0.998858447,59,137,,0.430656934,,,,,,,,Sudan
Sudanese Ebola Outbreaks of 1979,Ebola,No,1979,1979,0.998858447,36.4,56,,0.65,,,,,,,,Sudan
Sudanese Leishmaniasis Epidemic of 1988–93,Visceral Leishmaniasis,No,1988,1993,5.998858447,40000,650000,,0.061538462,,,,,,,,Sudan
Sudanese Relapsing Fever Epidemic of 1926–28,Relapsing Fever,No,1926,1928,2.998858447,200000,,750000,,0.266666667,,,,,,,Sudan
Sudanese Yellow Fever Epidemic of 1940,Yellow Fever,No,1940,1940,0.998858447,1500,15000,,0.1,,,,,,,,Sudan
Swedish Epidemics of the Early 1740s,Relapsing Fever,No,1740,1744,4.998858447,,,,,,,,,,,,Sweden
Swedish Poliomyelitis Epidemic of 1905,Poliomyelitis,No,1905,1905,0.412785388,,1031,,,,,1,1,,,,Sweden
Swedish Poliomyelitis Epidemic of 1911,Poliomyelitis,No,1911,1911,0.998858447,,3840,,,,,,,,,,Sweden
Sydney Influenza Epidemics of 1890–91,Influenza,No,1890,1891,1.998858447,234,125000,,0.001872,0.0006,,1,,,,1,Australia
Sydney Measles Epidemics of the 1800s,Measles,No,1800,1899,99.99885845,748,13000,,0.057538462,,,1,,,,,Australia
Sydney Plague of 1900,Plague,No,1900,1900,0.552054795,103,303,,0.339933993,,,,1,1,,,Australia
Sydney Smallpox Epidemic of 1881–82,Smallpox,No,1881,1882,1.998858447,41,163,,0.251533742,,,1,1,,,,Australia
Syrian Cholera Epidemic of 1822–23,Cholera,No,1822,1823,1.998858447,,,,,,,,,,,,Syria
Syrian Cholera Epidemic of 1947–48,Cholera,No,1947,1948,1.998858447,,,,,,,,,,,,Syria
Syrian Plague of A.D. 638–639 (Plague of Amwãs),Plague,No,638,639,1.998858447,25000,,,,,,,,,,,Syria
Tahitian Poliomyelitis Epidemic of 1951,Poliomyelitis,No,1951,1951,0.998858447,8,128,,0.0625,,,,1,,,,French Polynesia
Tahitian Smallpox Epidemic of 1841,Smallpox,No,1841,1841,0.998858447,200,8000,,0.025,,,,,,,,French Polynesia
Tahitian Venereal Disease Epidemic of 1768–69,Venereal Disease,No,1768,1769,1.998858447,,,,,,,,,,,,French Polynesia
Taiwanese Cholera Epidemic of 1962,Cholera,No,1962,1962,0.498858447,2210,3809,,0.580204778,,,,,,1,1,China
Taiwanese Encephalitis Epidemics of 1958–61,Japanese B encephalitis (JBE),No,1958,1961,3.998858447,283,1133,,0.249779347,,,1,,,,,China
Taiwanese Rubella Epidemics of 1957–58,Measles,No,1957,1958,1.998858447,,,,,,0.3,,,,,,China
Taiwanese Rubella Epidemics of 1968–69,Measles,No,1968,1969,1.998858447,,,,,,0.3,,1,,,,China
Tanganyikan Influenza Epidemic of 1957,Influenza,No,1957,1957,0.998858447,,93725,,,,,,,,,,Tanzania
Tanganyikan Meningitis Epidemic of 1942,cerebrospinal meningitis (CSM),No,1942,1942,0.998858447,6960,11687,,0.595533499,,,,,,,,Tanzania
Tanganyikan Plague of 1951–53,Plague,No,1951,1953,2.998858447,250,1600,,0.15625,,,,,,,,Tanzania
TB Pandemic of the 1990s–,Tuberculosis,Yes,1990,1999,9.998858447,2000000,9000000,,0.222222222,,,,,,,,world
Thai Beriberi Epidemics of 1890–1910,Beriberi,No,1890,1910,20.99885845,1063,22670,,0.046890163,,,,,,,,Thailand
Thai Cholera Epidemic of 1820,Cholera,No,1820,1820,0.832191781,30000,,,,,,,,,,,Thailand
Thai Dengue Hemorrhagic Fever Epidemics,Dengue,No,1955,1985,30.99885845,,14160,,,,,,,,,,Thailand
Thai HIV/AIDS Epidemic,HIV/AIDS,No,1970,2010,40.99885845,,,,,,,,,,,,Thailand
Thasian Mumps Epidemic,Mumps,No,-410,-410,0.998858447,,,,,,,,,1,,,Greece
Thirty Years’ War Epidemics,Typhus,No,1618,1648,30.99885845,,,,,,,,,,,,Germany
Tiverton Typhus Epidemic of 1644,Typhus,No,1644,1644,0.998858447,105,,,,,,,,,,,England
Tongan and Samoan Measles Epidemics of 1893,Measles,No,1893,1893,0.998858447,2600,,,,0.05,,,,,,,South Pacific
Torgau Typhus and Dysentery Epidemic of 1813,Typhus,No,1813,1813,0.998858447,30700,,,,,,,,,,,Germany
Tours Diphtheria Epidemic of 1818–20,Diphtheria,No,1818,1820,2.998858447,150,,,,,,,,,,,France
Tripoli Cholera Epidemic of 1911,Cholera,No,1911,1911,0.248858447,3000,10000,,0.3,,,,,,,,Lybia
Tunisian Cholera Epidemic of 1849–50,Cholera,No,1849,1850,1.998858447,56000,118500,,0.47257384,,,,,,,,Tunisia
Tunisian Plague of 1818–20,Plague,No,1818,1820,2.998858447,40000,120000,,0.333333333,0.25,,,,,,,Tunisia
Tunis Typhus Epidemic of 1868,Typhus,No,1868,1868,0.998858447,5000,,,,,,,,,,,Tunisia
Turkish Influenza Epidemic of 1957–58,Influenza,No,1957,1958,0.740639269,,369255,,,,,,,,,,Turkey
Ugandan Ebola Outbreak of 2000,Ebola,No,2000,2000,0.998858447,170,425,,0.4,,,,,,,,Uganda
Ugandan HIV/AIDS Epidemic,HIV/AIDS,No,1980,2005,25.99885845,91000,1000000,,0.091,,0.07,,,,,,Uganda
Ugandan Plagues of 1926–31,Plague,No,1926,1931,5.998858447,13127,14899,,0.9,,,,,,,,Uganda
Ugandan Sleeping Sickness Epidemic of 1940–43,Sleeping Sickness,No,1940,1943,3.998858447,250,2500,,0.1,,,,,,,,Uganda
Ugandan-Tanganyikan Sleeping Sickness Epidemic of 1900–09,Sleeping Sickness,No,1900,1909,9.998858447,100000,,,,,,,,,,,"Uganda, Tanganyika"
U.S. and Caribbean Dengue Epidemic of 1826–28,Dengue,No,1826,1828,2.998858447,,,,,,,,,,,,"USA, Caribbea"
U.S. Anthrax Outbreak of 2001,anthrax infection,No,2001,2001,0.998858447,5,20,,0.25,,,,,,,,USA
U.S.-British-Chinese Armies’ Typhus Epidemics of 1943–45,Typhus,No,1943,1945,2.998858447,98,1098,,0.089,,,,,,,,"Burma, India"
U.S. Cholera Epidemic of 1832,Cholera,No,1832,1832,0.998858447,,,,,,,,,,,,USA
U.S. Cholera Epidemic of 1849,Cholera,No,1849,1849,0.998858447,,,,,0.099,,,,,,,USA
U.S. Cholera Epidemic of 1866,Cholera,No,1866,1866,0.998858447,,,,,0.049,,,,,,,USA
U.S. Cholera Epidemic of 1873,Cholera,No,1873,1873,0.998858447,1234,,,,,,,,,,,USA
U.S. Civil War Epidemics,Dysentery,No,1861,1865,4.215981735,44558,1739135,,0.025620783,0.071,,,,,,,USA
U.S. Dengue Epidemics of 1850–51,Dengue,No,1850,1851,1.998858447,,,,,,,,,,,,USA
U.S. Dengue Epidemics of 1878–80,Dengue,No,1878,1880,2.998858447,,,,,,,,,,,,USA
"U.S. Hantavirus (Sin Nombre Virus, Four Corners Disease) Outbreak of 1993",Hantavirus,No,1993,1993,0.665525114,27,45,,0.6,,,,,,,,USA
U.S. Hepatitis C Epidemic of the 1990s–2006,Hepatitis,No,1990,2006,16.99885845,,4000000,,,,,,,,1,,USA
U.S. HIV/AIDS Epidemic,HIV/AIDS,No,1981,2005,24.99885845,500000,900000,,0.555555556,,,,,,,,USA
U.S. Influenza Epidemic of 1957–58,Influenza,No,1957,1958,1.998858447,70000,,,,,,1,,,,1,USA
U.S. Influenza Epidemic of 1968–69,Influenza,No,1968,1969,1.998858447,33000,30000000,,0.0011,,,1,,,1,,USA
U.S. Plague Outbreaks,Plague,No,1900,2002,102.9988584,20,,,,,,,,,,,USA
U.S. Poliomyelitis Epidemic of 1916,Poliomyelitis,No,1916,1916,0.998858447,7000,27000,,0.259259259,,,,,,,,USA
U.S. Poliomyelitis Epidemic of 1931,Poliomyelitis,No,1931,1931,0.998858447,4138,33918.03279,,0.122,,,,,,,,USA
U.S. Poliomyelitis Epidemic of 1942–53,Poliomyelitis,No,1942,1953,11.99885845,,60000,,,,,,,,,,USA
U.S. Rubella Epidemic of 1964,Measles,No,1964,1964,0.998858447,,12500000,,,,,,,,,,USA
U.S. Smallpox Epidemic of 1901–03,Smallpox,No,1901,1903,2.998858447,3573,21779,,0.164057119,,,,,,,,USA
U.S. Venereal Disease Epidemics of the 1990s–2006,sexually transmitted diseases (STDs),No,1990,2006,16.99885845,,19000000,,,,,,,,,,USA
U.S. West Nile Virus Outbreaks of 1999–2005,West Nile Virus (WNV),No,1999,2005,6.998858447,600,16000,,0.0375,,,,,,,,USA
U.S. Yellow Fever Epidemics of 1878–79,Yellow Fever,No,1878,1879,1.998858447,20000,100000,,0.2,,,,,,,,USA
Upper Voltaic Meningitis Epidemic of 1939,cerebrospinal meningitis (CSM),No,1939,1939,0.998858447,3118,6783,,0.459678608,,,,,,,,Upper Volta
Usambara Malaria Epidemic of 1941–42,Malaria,No,1941,1942,1.998858447,240,1500,,0.16,,,,,,,,Tanzania
Venezuelan Smallpox Epidemic of 1580,Smallpox,No,1580,1580,0.998858447,20000,,30000,,0.666666667,,,,,,,Venezuela
Venezuelan Yellow Fever Epidemic of 1929,Yellow Fever,No,1929,1929,0.998858447,,,,0.05,,,,,,,,Venezuela
Venice Plague of 1575–77,Plague,No,1575,1577,2.998858447,50000,90000,,0.555555556,,,,,,,,Italy
Vermont Poliomyelitis Epidemic of 1894,Poliomyelitis,No,1894,1894,0.998858447,,132,,,,,,,,,,USA
"Vienna, Great Plague of",Plague,No,1679,1679,0.998858447,,,,,0.5,,,,,,,Austria
Vienna Plague of 1349,Plague,No,1349,1349,0.998858447,,,,,,,,,,,,Austria
Vietnamese Dengue Epidemics of the 1950s,Dengue,No,1950,1959,9.998858447,,,,,,,,,,,,Vietnam
Vietnamese Dengue Epidemics of the 1960s,Dengue,No,1960,1969,9.998858447,203,3144,,0.06456743,,,,,,,,Vietnam
Vietnamese Dengue Epidemics of the 1970s,Dengue,No,1970,1979,9.998858447,1424,18581,,0.076637425,,,,,,,,Vietnam
Vietnamese Plagues of the Early 1900s,Plague,No,1900,1941,41.99885845,,,,,,,,,,,,Vietnam
Vietnamese Plagues of the 1960s,Plague,No,1960,1969,9.998858447,,175000,,,,,,,,,,Vietnam
Vietnamese Poliomyelitis Epidemics of 1958–60,Poliomyelitis,No,1958,1960,2.998858447,,,,,,0.0005216,,,,,,Vietnam
West African Cholera Epidemics of 1970–71,Cholera,No,1970,1971,1.998858447,1400,28000,,0.05,,,,,,,,West Africa
West African Meningitis Epidemic of 1996,cerebrospinal meningitis (CSM),No,1996,1996,0.998858447,10000,100000,,0.1,,,,,,,,West Africa
West and Central African Cholera Epidemic of 2005,Cholera,No,2005,2005,0.998858447,394,27461,,0.01434762,,,,,,,,West and Central Africa
Western European HIV/AIDS Epidemic,HIV/AIDS,No,1980,2005,25.99885845,,,,,,,,,,,,Western Europe
"Xerxes, Plague of",Dysentery,No,-480,-480,0.998858447,,,,,,,,,,,,Greece
Xinjiang (Sinkiang) Hepatitis Epidemic of 1986–88,Hepatitis,No,1986,1988,2.998858447,,119280,,,,0.03,,1,1,1,,China
Yellow Plague of A.D. 664,Plague,No,664,664,0.998858447,,,,,,,,,,,,Ireland
Yukon Indian Influenza Epidemic of 1900,Influenza,No,1900,1900,0.998858447,,,,,0.211940299,,,,,,,USA
Zairean Ebola Epidemic of 1976,Ebola,No,1976,1976,0.998858447,274,,,,,,,,,,,Congo
Zairean Ebola Epidemic of 1995,Ebola,No,1995,1995,0.998858447,153,205,,0.746341463,,,,,,,,Congo
Zairean Plague of 1992,Plague,No,1992,1992,0.998858447,78,191,,0.408376963,,,,,,,,Congo
Zambean Smallpox Epidemic of 1955,Smallpox,No,1955,1955,0.998858447,501,3538,,0.141605427,,,,,,,,Zambia
Zanzibar Cholera Epidemic of 1869,Cholera,No,1869,1869,0.998858447,70000,,,,,,,,,,,Tanzania
Mweka ebola epidemic,Ebola,No,2007,2007,0.998858447,187,264,,0.708333333,,,,,,,,Congo
Ethiopia cholera epidemic of 2007,Cholera,No,2007,2007,0.998858447,684,,,,,,,,,,,Ethiopia
Iraq cholera outbreak of 2007,Cholera,No,2007,2007,0.998858447,10,7000,,0.001428571,,,,,,,,Iraq
"Puerto Rico, Dominican Republic, and Mexico dengue fever epidemic of 2007",Dengue,No,2007,2007,0.998858447,183,,,,,,,,,,,"Puerto Rico, Dominican Republic, Mexico"
Uganda ebola outbreak of 2007,Ebola,No,2007,2007,0.998858447,37,,,,,,,,,,,Uganda
Netherlands Q-fever epidemic of 2007,Q-fever,No,2007,2018,11.99885845,95,,,,,,,,,,,Netherland
Brazil dengue epidemic of 2008,Dengue,No,2008,2008,0.998858447,67,,,,,,,,,,,Brazil
Cambodia dengue epidemic of 2008,Dengue,No,2008,2008,0.998858447,407,,,,,,,,,,,Cambodia
Chad cholera epidemic of 2008,Cholera,No,2008,2008,0.998858447,123,,,,,,,,,,,Chad
"China hand, foot, and mouth disease epidemic of 2008–2017","Hand, foot, and mouth disease",No,2008,2017,9.998858447,3322,,,,,,,,,,,China
India cholera epidemic of 2008,Cholera,No,2008,2008,0.998858447,115,,,,,,,,,,,India
Madagascar plague outbreak of 2008 ,Plague,No,2008,2008,0.998858447,18,,,,,,,,,,,Madagascar
Philippines dengue epidemic of 2008,Dengue,No,2008,2008,0.998858447,172,,,,,,,,,,,Philippines
Zimbabwean cholera outbreak of 2008–09,Cholera,No,2008,2008,0.998858447,4288,98592,,0.043492373,,,,,,,,Zimbabwe
Bolivian dengue fever epidemic of 2009,Dengue,No,2009,2009,0.998858447,18,31000,,0.000580645,,,,,,,,Bolivia
Gujarat hepatitis outbreak of 2009,Hepatitis,No,2009,2009,0.998858447,49,125,,0.392,,,,,,,,India
Queensland dengue outbreak of 2009,Dengue,No,2009,2009,0.998858447,1,503,,0.001988072,,,,,,,,Australia
West African meningitis outbreak of 2009–10,cerebrospinal meningitis (CSM),No,2009,2010,1.998858447,1100,25000,,0.044,,,,,,,,West Africa
Swine flu pandemic of 2009,Influenza,Yes,2009,2010,1.998858447,284000,491382,,0.577961749,,,,,,,,Worldwide
Haiti cholera outbreak of 2010s,Cholera,No,2009,2019,10.99885845,10075,,,,,,,,,,,Haiti
Congo measles outbreak of 2010–2014,Measles,No,2009,2014,5.998858447,4500,,,,,,,,,,,Congo
"Vietnam hand, foot and mouth disease epidemic of 2011","Hand, foot and mouth disease",No,2011,2011,0.998858447,170,,,,,,,,,,,Vietnam
dengue outbreak in Pakistan of 2011,Dengue,No,2011,2011,0.998858447,350,21204,,0.01650632,,,,,,,,Pakistan
"yellow fever outbreak in Darfur, Sudan of 2012",Yellow fever,No,2012,2012,0.998858447,171,855,,0.2,,,,,,,,Sudan
Middle East respiratory syndrome coronavirus outbreak of 2012,Middle East respiratory syndrome (MERS-CoV),No,2012,2012,0.998858447,936,2586,,0.361948956,,,,,,,,Worldwide
dengue outbreak in Singapore of 2013,Dengue,No,2013,2013,0.998858447,8,22318,,0.000358455,,,,,,,,Singapore
Vietnam measles outbreak of 2013,Measles,No,2013,2014,1.998858447,142,,,,,,,,,,,Vietnam
Western African Ebola virus epidemic,Ebola,No,2013,2016,3.998858447,11323,28646,,0.395273337,,,,,,,,Western Africa
chikungunya outbreak of 2013–14,Chikungunya,No,2013,2015,2.998858447,183,355000,,0.000515493,,,,,,,,Americas
Avian influenza epidemic of 2013–19,Influenza A virus subtype H7N9,No,2013,2019,6.998858447,616,,,,,,,,,,,China
Madagascar plague outbreak of 2014,Bubonic plague,No,2014,2017,3.998858447,71,263,,0.269961977,,,,,,,,Madagascar
Odisha jaundice outbreak of 2014,"Primarily Hepatitis E, but also Hepatitis A",No,2014,2015,1.998858447,36,3966,,0.009077156,,,,,,,,India
Indian swine flu outbreak of 2015,Influenza,No,2015,2015,0.998858447,2035,33761,,0.060276651,,,,,,,,India
Zika virus epidemic of 2015–16,Zika virus,No,2015,2016,1.998858447,18,174667,,0.000103053,,,,,,,,Worldwide
Angola and Congo yellow fever outbreak of 2016,Yellow fever,No,2016,2016,0.998858447,498,4347,,0.114561767,,,,,,,,"Angola, Congo"
Yemen cholera outbreak of 2016–2021,Cholera,No,2016,2020,4.998858447,3886,2510806,,0.00154771,,,,,,,,Yemen
dengue outbreak in Peshawar of 2017,Dengue,No,2017,2017,0.998858447,69,4320,,0.015972222,,,,,,,,Pakistan
Gorakhpur Japanese encephalitis outbreak of 2017,Japanese B encephalitis (JBE),No,2017,2017,0.998858447,1317,,,,,,,,,,,India
dengue outbreak in Sri Lanka of 2017,Dengue,No,2017,2017,0.998858447,440,186101,,0.002364308,,,,,,,,Sri Lanka
United States flu season of 2017–18,Influenza,No,2017,2018,1.998858447,61000,,,,,,,,,,,United States
Nipah virus outbreak in Kerala of 2018,Nipah virus,No,2018,2018,0.998858447,17,19,,0.894736842,,,,,,,,India
Kivu Ebola epidemic,Ebola,No,2018,2020,2.998858447,2280,3470,,0.657060519,,,,,,,,"Congo, Uganda"
measles outbreak in Congo of 2019,Measles,No,2019,2020,1.998858447,7018,380766,,0.018431267,,,,,,,,Congo
New Zealand measles outbreak of 2019–2020,Measles,No,2019,2020,1.998858447,2,2093,,0.000955566,,,,,,,,New Zealand
Philippines measles outbreak of 2019,Measles,No,2019,2019,0.998858447,415,31056,,0.013362957,,,,,,,,Philippines
Kuala Koh measles outbreak of 2019,Measles,No,2019,2019,0.998858447,15,43,,0.348837209,,,,,,,,Malaysia
Samoa measles outbreak of 2019,Measles,No,2019,2020,1.998858447,83,5707,,0.014543543,,,,,,,,Samoa
dengue fever epidemic of 2019–20,Dengue,No,2019,2020,1.998858447,3930,,,,,,,,,,,"Asia-Pacific, Latin America"
Nigeria lassa fever epidemic of 2019,Lassa fever,No,2019,2020,1.998858447,246,,,,,,,,,,,Nigeria
COVID-19 pandemic,SARS-CoV-2 virus,Yes,2020,2020,0.998858447,3381269,163161728,,0.02072342,,,,,,,1,Worldwide
Democratic Republic of the Congo Ebola outbreak of 2020,Ebola,No,2020,2020,0.998858447,55,,,,,,,,,,,Congo
Nigeria yellow fever epidemic of 2020,Yellow Fever,No,2020,2020,0.998858447,296,,,,,,,,,,,Nigeria
